user_id,teamchat_session_id,leaves
1244,6821,19:20:44
1074,6838,19:17:54
350,6777,19:05:50
1349,6792,19:22:29
1219,6854,19:20:19
1398,6780,19:23:18
500,6922,19:08:20
20,6799,19:00:20
2004,6925,19:33:24
1051,6859,19:17:31
442,7035,19:07:22
14,6782,19:00:14
2100,6791,19:35:00
1996,6858,19:33:16
540,6783,19:09:00
1324,6821,19:22:04
1237,6819,19:20:37
1606,6780,19:26:46
1535,6795,19:25:35
88,6821,19:01:28
1920,6956,19:32:00
554,6820,19:09:14
1019,6817,19:16:59
97,6911,19:01:37
1599,6782,19:26:39
621,6914,19:10:21
2093,6922,19:34:53
516,6784,19:08:36
967,6783,19:16:07
423,6925,19:07:03
37,7104,19:00:37
240,6783,19:04:00
696,6943,19:11:36
1084,6778,19:18:04
1665,6811,19:27:45
1665,6811,19:27:45
214,6800,19:03:34
294,6783,19:04:54
428,6886,19:07:08
683,6889,19:11:23
876,6920,19:14:36
1268,6791,19:21:08
1514,7212,19:25:14
1305,6925,19:21:45
1703,7035,19:28:23
1588,6776,19:26:28
128,6810,19:02:08
1318,6910,19:21:58
1839,6780,19:30:39
701,6792,19:11:41
767,6791,19:12:47
110,6854,19:01:50
456,6810,19:07:36
1035,6790,19:17:15
483,6779,19:08:03
1126,6888,19:18:46
394,6875,19:06:34
735,6792,19:12:15
380,6792,19:06:20
97,6911,19:01:37
1204,6776,19:20:04
1548,6776,19:25:48
1034,6794,19:17:14
1816,6946,19:30:16
1056,6780,19:17:36
1995,6925,19:33:15
1596,6791,19:26:36
319,6857,19:05:19
1428,6984,19:23:48
668,6781,19:11:08
252,6810,19:04:12
1839,6780,19:30:39
305,6943,19:05:05
936,6949,19:15:36
1482,6787,19:24:42
128,6810,19:02:08
1994,6858,19:33:14
834,6819,19:13:54
394,6875,19:06:34
288,6868,19:04:48
987,6925,19:16:27
1506,6780,19:25:06
1935,6799,19:32:15
674,6778,19:11:14
2033,6791,19:33:53
1868,6888,19:31:08
388,6795,19:06:28
789,6796,19:13:09
631,6789,19:10:31
1844,6956,19:30:44
1847,6779,19:30:47
80,6791,19:01:20
240,6783,19:04:00
1978,7212,19:32:58
265,6819,19:04:25
1996,6858,19:33:16
560,6925,19:09:20
2050,6794,19:34:10
1450,6794,19:24:10
1638,7347,19:27:18
254,7024,19:04:14
2067,6784,19:34:27
1975,6949,19:32:55
417,6789,19:06:57
982,7443,19:16:22
131,6974,19:02:11
137,8205,19:02:17
428,6886,19:07:08
1768,6891,19:29:28
412,6778,19:06:52
853,7212,19:14:13
968,6911,19:16:08
759,6857,19:12:39
1356,6783,19:22:36
1366,6810,19:22:46
1989,6782,19:33:09
1506,6780,19:25:06
1978,7212,19:32:58
388,6795,19:06:28
423,6925,19:07:03
669,6984,19:11:09
1110,6973,19:18:30
1649,6857,19:27:29
431,6810,19:07:11
789,6796,19:13:09
319,6857,19:05:19
1118,6850,19:18:38
365,6819,19:06:05
1754,6810,19:29:14
62,6792,19:01:02
1688,7024,19:28:08
1793,7058,19:29:53
1241,6785,19:20:41
1882,6925,19:31:22
861,6925,19:14:21
394,6875,19:06:34
461,6787,19:07:41
1989,6782,19:33:09
1574,6850,19:26:14
1975,6949,19:32:55
305,6943,19:05:05
1192,7212,19:19:52
336,9079,19:05:36
1305,6925,19:21:45
521,6809,19:08:41
214,6800,19:03:34
1130,9529,19:18:50
1118,6850,19:18:38
1127,7008,19:18:47
1450,6794,19:24:10
257,6792,19:04:17
554,6820,19:09:14
